building_id,damage_grade
516991,2
282004,1
205023,2
558186,1
208725,2
378131,2
503574,1
489876,1
137084,2
201637,2
707949,1
960040,1
934864,1
331518,2
513874,2
305919,2
465075,2
871952,2
271489,2
123498,2
85096,2
919075,2
965343,2
686102,2
63795,1
194447,2
111389,2
860546,2
818025,2
765266,2
280160,2
1001605,2
510576,1
915135,2
589879,2
389990,2
616074,2
132902,2
293528,2
189017,1
519939,2
103249,1
138007,2
812077,1
159378,2
53242,2
356484,2
901942,2
839146,2
246353,2
75443,2
44881,2
58724,2
945848,2
1043383,1
515193,2
735941,2
616263,2
651965,2
67706,1
106429,1
501426,2
290823,2
147004,2
732682,2
873941,2
327508,2
383899,2
539182,1
1049519,2
404334,1
389165,2
200844,2
55523,2
441898,2
942256,2
1004339,1
373173,2
475571,2
225810,2
987119,1
773718,2
588650,1
92269,2
500615,2
783269,1
575683,2
1030518,1
95181,2
23761,1
766877,2
864777,2
638952,2
65556,2
921655,2
591076,2
328033,2
799773,2
329294,2
597414,2
509995,2
305373,1
176373,2
1025195,2
617059,1
594891,2
849251,2
359498,2
219925,2
519183,2
69222,2
353852,2
535705,2
447157,2
857291,2
479408,2
737900,2
80308,2
710141,1
188071,2
552510,2
455657,2
724127,2
917590,2
119592,2
450141,1
476801,2
897821,2
189173,1
860407,2
369226,2
322021,2
832135,2
876321,1
120422,2
658904,2
180043,2
872497,1
959707,2
984713,2
950667,2
941704,2
355173,2
399346,2
738091,2
716550,2
292629,2
663009,2
715624,1
183073,2
788508,2
44325,2
520913,1
219808,2
1001090,2
785034,2
897813,1
1049078,1
312599,2
976330,2
211462,2
840054,2
106061,2
67461,2
36608,2
716248,1
603396,2
99034,2
595404,2
394084,2
442198,1
836008,2
516420,2
371977,2
361834,2
1014100,2
407604,2
874935,2
212170,2
111790,2
981703,2
254483,2
966435,2
994291,2
841174,2
98485,2
624898,2
628036,2
532422,2
1002311,2
905388,2
967450,1
487908,2
85663,2
961558,2
749961,1
842145,2
638864,2
980691,2
110291,2
300115,2
206979,2
756559,1
33154,2
600230,1
560993,2
242107,2
540147,1
1047132,2
184230,2
765172,1
364667,2
838293,2
537622,2
978572,1
156264,1
892038,2
396143,1
775410,2
412368,2
332620,2
992415,1
860985,1
18123,1
274970,2
301255,2
329611,1
863098,1
976670,2
83122,1
591498,2
1037168,2
532550,1
609873,2
767355,2
71491,2
265509,1
1042504,2
37188,1
397930,2
74279,2
583498,2
321633,2
347610,2
199596,2
541329,2
896054,2
103711,1
916037,1
883028,2
389003,2
528024,1
1047279,2
940010,2
230453,1
281383,2
898175,1
837363,2
997399,1
912148,2
575279,2
351852,2
375609,1
611359,2
925339,2
45624,2
273558,2
451051,1
179101,1
777745,2
875393,2
926368,2
80426,2
389374,2
892356,2
173231,2
821674,1
570805,1
467250,2
330018,2
972134,2
1007263,2
95926,2
232023,2
477623,2
262490,2
44572,1
941647,1
790637,2
362198,2
160623,2
567612,2
732938,2
672158,2
87294,1
806503,1
42923,2
674125,1
204931,2
687757,2
802556,2
134213,1
355946,2
186043,2
436576,2
458547,1
40776,1
158059,1
17840,2
902621,2
545797,2
673157,2
914103,2
79836,2
423883,2
6273,2
169338,1
927160,2
708167,2
491549,2
452288,2
797898,2
546334,2
527074,2
484121,1
1010434,1
358712,1
661085,2
304423,1
287396,2
6817,2
929314,2
1041787,2
681159,1
424723,2
826092,2
568067,2
697139,2
418822,2
453564,1
891932,2
981720,2
1051507,2
480016,2
1019520,2
742335,2
295998,2
1001679,2
470950,2
712772,2
245035,1
196617,2
380706,2
350732,2
673230,2
619926,2
684981,2
122390,2
1013297,2
82078,2
548388,2
174188,1
519465,2
280966,2
675166,2
357329,2
425054,2
856299,2
321549,2
122551,2
664190,2
88742,2
250370,2
522908,2
494796,2
331328,2
140590,1
816187,2
887466,2
493751,1
650800,2
723839,1
741637,2
70122,2
463159,2
412377,2
1010904,2
470391,2
769728,2
898350,1
1034634,2
740560,1
289701,2
447914,2
1006622,2
895444,1
75673,2
596216,2
96761,1
350972,2
957194,1
483802,1
894212,2
511631,1
389853,2
369523,1
573329,2
550792,2
1033476,1
974739,2
612638,1
483338,2
581119,2
777124,2
315675,2
704170,2
289364,2
958418,1
279537,2
626146,1
231877,2
987661,2
375316,2
114046,2
367972,2
692840,2
834835,2
772982,2
322552,2
825447,1
896009,1
493522,2
644522,1
989503,2
225154,2
813393,2
640152,1
634440,2
438103,2
865461,1
312750,2
571255,2
520675,2
144368,2
120328,2
719472,2
365304,2
452554,2
843654,2
407114,1
668112,1
312184,2
132348,2
519677,2
40481,2
502198,2
138550,2
305395,2
1008229,2
1048368,2
548325,2
320434,2
945592,2
247905,1
161757,2
172194,2
242024,2
109835,1
1004940,2
730452,2
101768,2
190460,2
133504,1
885523,2
270948,2
551199,1
838382,2
601342,2
737054,2
389610,2
620617,2
1052215,2
4896,2
337486,2
530655,2
317368,2
535020,1
206859,2
752967,2
703625,2
609097,2
110386,2
314696,2
696864,2
382338,1
521629,2
340667,1
889437,2
665705,2
849746,2
12652,2
571702,2
70527,2
859886,2
470546,2
261869,2
805172,1
82027,2
275216,2
648478,2
628193,2
528678,2
21616,2
935707,1
204639,2
953317,2
60784,2
221116,2
210520,2
584647,2
560615,2
1006766,1
411941,2
368584,2
934025,2
245339,2
731747,1
448350,2
675765,2
542021,2
21386,1
987978,2
161595,2
870504,2
363242,1
600360,2
683680,1
769303,2
458264,2
624543,1
3418,2
328264,2
109454,1
170773,2
413151,2
649762,2
155568,1
649334,2
355620,2
105880,1
930519,1
945788,1
831775,1
935210,2
632323,2
446109,2
270444,2
974782,2
907071,2
922701,2
957087,2
275568,2
782481,2
664277,2
867860,2
154998,2
335613,2
485194,2
127757,2
615874,2
391625,2
109671,1
350919,2
76893,2
753591,2
333900,1
868230,2
71235,2
348797,2
784339,1
526869,1
897980,2
658856,2
272431,1
677397,2
181921,1
730652,2
950730,2
504668,1
66395,1
110784,2
704058,2
645976,2
368368,2
505558,1
588618,2
38611,2
1050209,2
817724,2
324191,2
50516,1
62567,2
997232,2
613062,1
85051,2
708016,2
967732,2
592517,2
223663,2
505828,2
280243,2
37671,2
716241,2
950092,1
292138,1
265560,2
428992,2
35423,2
859264,1
515373,1
6933,2
819349,2
463308,2
285595,2
584824,2
219232,2
831409,2
232635,2
56416,2
250834,2
322936,2
688373,2
149223,1
496675,2
469063,2
922425,1
805509,1
539269,1
163587,2
1007236,1
790392,1
886057,1
796467,2
126301,1
869,2
791667,2
373724,2
493373,1
647423,2
62024,1
664725,2
890389,2
111781,2
1009734,2
834058,1
810527,2
985248,2
359333,2
328101,2
1005863,2
126909,2
510074,1
416207,1
745880,2
335647,2
817539,1
851601,2
173630,1
1043342,2
137069,2
961385,2
100943,2
261978,2
359607,2
382211,2
354287,1
835680,2
663909,2
447698,2
545798,2
913259,2
371739,2
977767,2
650153,2
475754,2
881908,2
650706,2
247375,2
1008478,2
752067,2
988278,2
778185,2
540825,2
201351,2
401481,2
313174,1
926679,2
128233,2
497426,2
972340,2
184949,2
403301,1
708902,2
1043759,2
41259,2
527935,2
480807,2
1016504,2
286387,2
657972,2
471489,1
358899,2
252478,2
913444,2
1033237,2
937030,2
38755,2
309123,2
991065,1
75078,2
737856,1
23425,1
164874,2
1038201,2
799648,2
773745,2
365530,1
832751,1
585700,2
855591,2
203087,2
319659,2
1018809,2
701907,1
84700,2
925022,2
953962,2
389613,2
476160,2
733264,2
193542,2
574854,2
218799,2
784812,1
488773,2
946239,2
519310,2
131527,2
352071,1
331717,1
982022,2
225728,2
425685,2
55584,2
771593,2
402192,2
892188,1
264908,2
617388,2
890956,2
875019,2
69090,2
647037,1
336651,1
274061,2
470291,2
8495,2
1004878,2
430386,1
877380,1
776041,2
863162,1
175136,2
738365,2
518626,2
780181,2
908891,2
668209,1
345187,2
353728,2
709815,2
234162,2
85252,2
137513,1
334124,1
100143,1
985128,1
128741,2
780958,1
661444,2
246808,2
730896,1
420783,2
985966,2
114940,2
839199,2
896974,2
325872,2
942408,1
419964,2
168406,2
18629,2
243968,2
537010,2
328340,2
743886,1
896988,2
675266,1
999272,1
57501,2
591546,2
1033634,1
701412,2
471037,1
312192,2
846491,2
439805,2
92575,1
611235,1
128640,2
162527,2
507021,1
236701,2
79912,1
295556,2
568149,2
241715,1
607820,2
221280,2
1021344,2
770758,2
524245,1
141898,1
469997,2
534391,2
459258,1
747513,2
757187,2
555138,1
18448,2
982926,2
433940,2
711020,2
297644,2
131199,2
888853,2
1039482,2
799093,2
832464,2
572898,2
239610,1
953744,2
225659,1
765147,1
827588,1
121689,2
820864,2
790357,2
626260,2
449988,2
51087,1
31045,3
518930,2
843191,2
1025492,2
432789,2
1049901,2
667664,1
420326,2
987245,2
669527,2
285039,2
1033601,2
1046039,2
734707,2
892737,1
1027010,2
599518,2
927601,2
746243,2
291594,1
637339,2
689703,2
21528,2
1041667,2
682500,2
966334,2
116058,1
999405,2
1010257,2
237996,2
193666,2
793012,1
263033,1
769523,2
509128,1
418530,1
444527,2
400631,1
742784,2
490156,2
324893,2
798696,1
338907,2
215233,1
234337,2
315926,2
227054,2
257400,2
706366,2
1045973,2
51915,2
508644,2
52945,2
266046,1
870597,2
243159,2
431591,2
315910,2
1016397,1
297915,2
1001069,2
775037,1
532567,2
494788,2
878611,2
114917,2
225351,1
987425,2
150163,2
278046,2
961662,2
1008287,2
141778,1
563491,2
591440,2
867433,2
130401,2
845833,2
1040318,2
143839,1
842785,1
794658,2
131363,2
781375,1
966632,1
96160,2
23270,2
151413,2
45775,1
907967,2
876083,2
638381,2
144693,1
537458,1
332677,2
934686,1
685727,2
402938,2
693487,2
650955,2
68857,2
230919,2
652626,2
365105,2
1000528,2
204503,2
144145,1
792738,1
767255,2
1008463,1
230014,1
1035350,2
573628,2
532119,1
544470,1
504680,2
93492,2
109670,2
312235,2
679062,2
723211,2
549395,2
917803,2
94896,2
1046464,2
1051690,2
384799,1
904396,1
680377,2
467455,2
641062,2
310313,2
999078,2
854194,1
677326,2
89785,2
507335,2
290360,2
51631,2
693812,2
67183,2
990690,1
40006,2
198383,2
356778,2
163012,2
842916,2
855493,2
113051,1
574836,2
515830,2
160994,2
497930,2
185521,2
647596,1
188960,2
742126,2
13437,2
796952,1
959159,3
341194,3
193460,2
22769,2
957097,1
101176,2
298581,2
911854,2
55147,2
371819,2
533207,1
304599,2
620041,1
633141,2
679038,2
217280,2
575576,2
444001,1
301625,1
335615,2
360757,2
818492,2
166135,2
750433,2
428168,2
163274,2
591920,2
816215,2
11026,2
694393,3
400596,2
257294,2
621129,2
200900,2
344716,2
120698,2
666998,2
955777,2
92863,1
841373,2
926557,2
156790,2
760581,2
171091,2
137771,2
858792,2
137902,2
326771,2
219915,2
439379,2
372789,2
656012,2
897632,1
5851,2
146326,2
899628,1
624046,2
557329,2
72302,2
478915,2
729567,1
444602,2
51173,2
958912,2
847128,2
1033577,2
701542,2
489573,1
244538,2
491105,2
384327,2
718994,2
452935,2
731048,2
691362,2
204078,2
752725,1
1041468,1
888428,1
600571,2
119018,2
821455,2
849439,1
455383,2
766659,2
423712,1
2404,1
322682,2
726536,2
159599,1
568234,2
566432,2
455321,2
1035422,1
302410,2
956419,1
317962,2
629191,2
858846,2
956317,2
917217,2
993893,2
806885,2
289335,2
900296,1
789609,2
908923,2
64883,2
36940,2
106787,2
240710,2
463467,2
30452,1
457339,1
873703,2
71521,2
749613,1
634034,2
253574,2
752007,2
717941,2
123682,2
343824,1
264619,2
470682,2
654529,2
962531,2
194569,2
1005501,2
887445,1
747206,2
571184,2
96174,1
433307,2
19516,2
203408,2
726314,2
40969,2
222710,2
461031,2
770508,2
794377,2
571109,2
299331,2
976054,1
711320,2
79500,2
414825,1
889201,1
606744,2
226919,1
811007,2
962397,2
65865,2
456932,2
492700,2
524568,2
967376,1
721516,2
1031046,2
456358,2
580712,2
442569,2
547704,2
159053,2
212746,2
899539,2
527298,2
631782,1
687036,2
534461,2
125158,2
1019133,2
871444,2
699738,2
470490,1
426502,2
726797,2
568148,2
633796,1
638849,2
882794,1
255089,2
150143,2
517030,1
923733,1
851167,2
235087,2
486003,2
494150,2
933262,2
729094,2
425098,1
431498,2
261106,2
463043,2
187159,2
902019,2
728730,2
680364,2
864251,2
143479,2
229176,2
6863,1
542306,1
540313,2
143090,2
480442,2
166157,2
411327,2
914878,2
225107,2
615173,2
599449,2
976086,2
37400,2
740653,2
446575,1
19193,1
377201,2
670983,2
241824,2
347159,1
823081,1
913769,1
451460,2
442963,2
436931,1
829811,2
306424,2
398795,1
401698,2
1049242,2
580620,2
999510,2
60927,2
49347,2
674302,2
612398,2
117544,2
204989,1
565305,2
709393,2
305953,2
1029047,1
840347,1
89738,2
940319,1
857206,2
517117,2
225418,2
67668,2
298318,2
573877,2
724165,1
943521,2
115011,2
295449,2
715115,2
726188,2
872826,2
389216,1
489415,2
515181,2
1013460,2
509921,2
906905,1
279575,2
481965,2
866662,2
63695,2
895508,2
4974,2
344531,1
693135,1
246564,2
890117,2
721150,1
78150,2
420552,1
496015,2
505977,1
628722,2
417150,2
267597,2
190296,2
865971,2
280790,2
1044975,1
853058,1
1011530,1
744820,2
144850,2
413819,1
807907,2
358003,2
741989,2
598060,2
518646,2
648251,2
755623,2
784026,1
235517,2
663568,2
649382,2
405161,2
793366,2
238679,2
400287,2
427770,1
584439,1
330592,2
854738,2
311610,1
153308,2
780652,2
342819,1
340211,2
118387,1
604523,2
189073,2
225634,2
157674,2
686908,2
44024,2
582854,2
698045,1
259457,2
167670,2
932921,2
897425,2
849208,1
354069,2
357376,1
396530,2
916067,1
546332,2
494124,2
144875,2
723282,2
675453,1
949103,2
1010217,2
335969,2
460138,1
1004130,2
1013612,2
653960,1
130626,2
771092,2
1015332,2
774183,2
609369,1
853908,1
642051,2
885407,2
425014,2
389894,1
615363,2
794063,1
998514,2
432182,2
434591,2
557263,2
515277,2
1000739,2
1017561,2
821765,2
227466,2
801902,2
816397,2
913154,2
570777,1
876113,1
199896,1
538981,2
416495,2
751732,2
712197,2
941948,2
469286,2
602598,2
175877,1
545145,1
926259,2
293483,1
953914,2
598625,2
515852,1
725541,2
157847,2
127044,2
725884,2
242040,2
1052343,2
101211,2
889741,2
68378,2
478089,2
617361,2
734320,2
770031,2
267161,2
92393,1
829077,2
1015547,1
771552,2
782254,2
314817,2
991076,2
633047,2
1007973,2
68213,2
569221,1
797448,1
531875,1
281992,1
915196,1
663703,2
207443,2
525819,2
511100,2
903601,2
553584,2
64977,2
195108,2
214053,1
711888,1
53420,2
769441,2
710212,1
570391,2
107499,2
474374,2
1035910,2
497742,1
291611,2
479720,1
990125,2
599865,2
892987,2
166057,2
856692,2
752323,2
35863,2
912575,2
88090,2
200974,2
989866,2
994753,2
125831,2
693382,1
630875,2
180668,1
783920,2
965261,1
664866,2
542797,2
1007033,1
896261,2
812448,2
375389,2
37236,2
24798,2
705474,2
510833,2
285092,1
738387,2
634520,2
430,2
813113,2
556953,2
441067,2
613739,2
538143,2
1011404,1
39136,2
469006,2
672269,2
865522,2
19526,1
469486,2
199173,2
548704,2
9287,2
33833,1
701251,2
144660,1
710571,2
816264,2
619889,2
672707,1
370219,1
885458,2
992400,1
634877,2
620290,2
750740,2
62243,2
1016798,2
727174,2
250117,2
370903,2
6995,2
876407,2
983747,2
826444,2
911113,1
159032,2
837818,2
905393,1
947850,2
725716,2
506482,2
519372,1
765401,1
225021,1
619094,2
402162,2
433023,2
596251,2
843023,2
981970,2
485324,2
282688,2
236529,2
559604,2
901186,2
87466,2
311200,1
803570,2
843208,2
815540,2
942184,1
941378,2
506167,2
290359,1
717515,2
170681,2
786706,0
775167,1
1020340,1
90524,2
601177,2
537976,2
720580,2
989932,2
827161,2
936038,2
708680,1
39442,1
129303,1
118021,2
120986,2
926811,2
787233,2
162463,2
540482,2
843299,1
781165,2
380272,2
54244,2
710552,1
952373,2
907242,2
374273,2
288560,2
229166,2
990454,2
1024974,2
217774,2
845459,2
341212,2
56448,1
59567,1
827686,2
272295,2
123703,2
519303,2
873322,2
651000,2
170839,1
792373,1
433347,2
469539,2
67704,1
455868,2
124958,1
712470,1
495375,1
866011,2
103382,2
630276,2
627926,2
887903,2
727235,2
182124,2
252348,2
728614,2
586452,2
65062,2
422306,1
121366,1
491858,2
893551,2
785275,2
669509,1
369177,2
201213,2
710216,2
127685,2
932483,2
380810,2
454459,2
951386,2
846388,2
347398,1
525087,1
700206,2
226573,2
893746,1
181,2
228970,2
690057,2
230186,2
86508,2
941981,2
158594,1
317227,2
298467,2
814806,2
462665,2
549471,1
148066,2
532597,2
1030391,2
382558,2
28997,2
995136,2
978297,2
247010,2
844206,2
239858,2
463298,2
570019,2
127789,2
1024805,2
984710,2
606825,2
303105,1
257979,2
783591,2
757580,1
527526,2
210385,2
610727,2
969504,1
50881,2
947000,1
59922,2
839218,1
906366,2
643641,2
653201,2
518150,2
969556,2
384854,2
783600,2
371246,2
887705,2
457762,2
789030,1
658732,2
197938,1
874256,2
482631,2
45175,2
345420,2
200249,2
897054,2
839331,2
655119,2
869858,1
557727,2
1003405,2
130579,2
516179,2
45105,2
212567,2
92537,1
218375,1
21098,1
777253,1
438627,1
876301,2
266338,2
631049,1
517542,2
903898,2
172656,2
921531,2
1038147,2
57472,2
706677,2
6764,1
781984,2
545854,1
724018,2
1027184,2
18790,2
61735,2
174858,1
541839,2
611976,2
913271,1
119970,2
545069,2
1000815,2
693362,2
96275,2
427334,2
604143,2
946709,2
114189,2
699630,1
616356,2
369874,2
295611,1
546095,1
110941,2
488274,2
849508,2
93829,2
615543,2
475165,2
438320,2
752603,2
213857,2
519517,1
461525,2
329075,2
618016,2
401668,2
299553,2
669846,1
26457,2
508091,2
676640,2
213490,1
855521,2
749848,2
1051731,1
404882,2
19850,2
558179,2
613567,2
288876,2
913721,2
945591,2
464051,2
734991,2
753846,1
202602,2
123763,1
72950,2
140843,2
387701,1
390290,2
866701,2
1004276,2
282979,2
482417,2
659334,2
51018,2
464370,2
15253,2
99228,2
410839,2
156737,1
866131,2
496164,2
268969,1
779228,2
91241,2
465096,2
259511,2
476259,2
386396,2
577231,2
753380,1
541720,2
770937,2
231746,2
318940,2
240796,1
380,2
264423,2
105586,2
99926,1
626436,2
348987,2
643589,2
691705,2
425251,2
285495,2
61797,2
1037617,2
705100,2
640485,2
662237,2
467893,2
807620,2
940199,1
93543,2
412731,2
614431,1
718666,2
47252,1
924499,1
576872,2
1037470,2
156587,2
652687,2
412754,2
671514,2
414497,2
1051784,1
982639,2
643789,2
452238,2
689967,2
114375,2
281661,2
412706,2
813382,1
519230,1
436519,2
210317,2
432037,2
614927,1
945241,2
426557,2
843909,2
145267,2
693804,2
641005,1
886451,2
294342,2
260725,2
713986,2
20567,2
184641,2
1011819,2
323989,2
632586,2
1044515,2
183236,2
156125,1
202068,2
566639,2
944583,2
1027297,2
147193,2
788214,1
115385,2
402372,2
102757,2
987164,2
352089,1
905497,2
501692,2
1041641,2
95816,2
559773,2
640363,1
908962,1
882857,2
754050,2
263205,2
935982,1
564623,2
980798,1
62015,2
809726,2
669893,2
403805,2
138470,2
868047,2
279208,2
12641,2
905817,1
232980,2
875165,2
574743,2
794406,2
20962,2
110834,2
339919,2
337797,1
906056,2
871684,2
618064,1
770770,2
254717,2
653398,2
685739,2
1023201,2
566479,2
940946,2
349787,2
244547,2
725262,1
201447,2
480835,2
408037,2
666458,2
906761,2
478216,2
481655,1
706139,1
425589,2
961883,2
987623,1
846468,2
178932,2
698157,2
87308,2
185060,2
187935,2
500762,2
335420,2
408633,1
812907,1
611605,2
1036766,2
175411,1
503052,2
569856,2
91137,2
891540,1
400248,2
476300,2
395362,1
879960,2
732885,2
996238,2
698381,1
652671,1
977086,2
406029,1
409594,2
471019,2
212361,2
344156,1
275196,2
522377,1
802409,2
681422,2
163552,2
308296,2
240168,2
622327,2
169359,1
131710,1
660235,1
722180,2
257004,2
471852,1
208750,2
154378,1
211239,2
926281,1
780364,2
745194,1
918,2
397663,2
842810,1
707090,2
403684,2
374323,1
561586,1
787623,2
848328,2
933174,2
677461,2
163525,2
589233,1
876170,2
916340,2
662361,1
996418,1
995869,2
255408,1
557072,2
498083,1
1043993,2
390724,2
674192,2
1025451,2
491786,2
305164,2
674863,2
862515,2
280298,2
182329,2
1027580,2
298644,2
172454,2
755703,1
449509,2
303157,2
888696,2
732984,2
930077,1
194551,1
978721,2
926415,2
581541,2
135092,2
188111,2
162563,1
640141,2
668177,2
362063,2
284729,1
891239,2
445953,2
1017157,2
940541,2
253867,1
213956,2
770939,2
892933,1
78680,2
337785,2
936660,2
547161,2
956546,2
436934,2
737608,1
181312,2
335851,2
168720,2
457391,1
77962,2
376952,2
991832,1
821808,1
777690,2
82255,2
227506,2
345888,2
510258,1
587603,1
459610,2
535498,2
449162,1
743275,1
8217,2
411798,1
617852,2
387551,2
350319,2
800635,2
539807,2
551973,2
77350,1
497641,2
960224,2
497494,2
509005,2
689792,1
337984,1
689167,2
36086,2
389267,2
831475,2
70739,1
922009,2
863260,2
259889,2
632516,2
738278,2
672510,2
808393,1
583247,2
274115,2
4211,2
375624,2
751349,2
797905,1
382957,2
1001144,1
1048204,2
90863,2
211522,2
715261,2
334170,2
295308,2
315088,2
409519,2
607729,2
153035,2
663811,2
40123,1
921768,1
441758,2
291373,2
279219,2
148368,2
994052,1
638329,2
848327,2
302945,2
1026218,2
736292,2
884599,2
296399,2
520709,1
407702,2
322915,2
1040366,1
80242,2
528757,2
835083,2
180063,2
98411,2
133325,2
730940,2
321859,1
131509,1
345534,1
168966,2
378666,2
801157,2
890692,2
330625,2
144007,1
247786,1
418725,2
240963,1
180329,1
1022939,1
670304,2
422755,2
808333,2
882393,2
74410,2
594525,2
1035066,2
230753,1
718959,1
919681,1
343239,2
459122,1
640594,2
38784,2
665870,2
440257,1
208365,1
856817,1
756412,1
183542,2
353464,1
629795,2
248263,2
59823,2
756963,2
820279,1
672839,2
592097,2
213043,2
209600,2
484757,2
584207,2
323325,2
739393,2
809055,1
448476,2
831562,2
359838,2
619437,2
880238,2
736380,2
1022788,1
738324,1
1006823,2
1016741,2
603771,2
944464,2
1039444,2
638391,2
343833,2
377082,1
872829,2
815334,2
492767,2
456128,2
145190,1
806414,2
879996,2
887327,2
682375,2
368367,2
401979,1
565881,2
568772,2
590589,2
523899,2
424847,2
802163,2
956497,2
374087,2
532902,2
585871,2
302671,1
604915,2
489680,1
863008,2
599038,2
76492,2
158080,2
966566,2
183242,2
197909,2
344421,2
712139,2
474184,1
741586,2
120087,2
31413,1
347608,1
439502,2
34993,2
418284,2
619558,2
340375,1
160938,2
416929,2
780935,2
437531,1
35521,2
304458,1
589544,2
267046,1
429833,2
548399,2
526044,2
349511,2
554604,1
382655,2
894352,1
146602,2
34619,2
185082,2
582714,2
782893,2
825104,2
560143,2
500290,2
22007,2
387183,2
213354,2
211929,2
81510,2
656576,2
551572,2
712789,2
481501,2
538592,2
373633,2
359134,2
69840,2
732293,1
27565,2
761522,2
278268,2
954965,2
722786,2
616596,1
327500,2
891761,2
590987,2
939165,2
26214,1
178409,2
821482,2
312845,2
258822,2
232193,2
970504,2
533646,1
921512,2
132993,2
997528,2
708678,1
191481,2
970279,1
203861,2
433895,2
30782,1
199452,1
375604,2
271942,1
519863,2
307116,2
63721,2
486136,2
561970,1
492983,2
993979,2
551322,1
1014142,1
428034,1
69166,2
179052,2
160393,2
723392,1
731845,2
219620,2
82219,2
52460,2
133468,2
258315,1
800475,1
524180,1
214020,2
152113,2
351824,1
589618,1
318102,2
29785,2
683837,2
660930,2
268107,1
872794,1
834037,1
449939,1
552762,2
252687,2
121433,2
1004451,2
314305,2
635123,2
589293,2
575566,2
11390,2
452138,2
413486,1
654512,2
128168,2
69393,2
9664,2
106451,2
961181,2
918700,2
43098,2
386773,1
126254,2
673211,1
173354,2
763159,1
12905,2
995728,2
939382,2
51074,2
125221,2
964365,1
606971,2
913278,2
609206,2
802783,1
965632,2
306452,2
714490,2
512018,2
864554,2
22019,1
545185,2
396994,2
240959,2
838920,2
100,2
212007,2
682642,1
105062,2
723552,2
830762,2
939079,2
155124,2
448741,2
1045479,2
279354,2
599240,1
777685,2
552950,1
539162,2
8817,1
456518,2
874321,2
249302,2
949284,1
1022056,1
39207,2
614068,1
758867,2
194725,2
424595,2
90081,2
412671,2
331559,2
354249,2
750958,1
220231,2
797934,2
234798,2
150218,2
1039057,2
880743,2
586954,2
451865,2
800281,1
229190,2
195162,2
1035527,2
941056,2
225019,2
274596,2
760489,2
891288,2
233416,1
43719,1
615052,2
1043569,2
262901,1
221639,1
323686,1
247854,2
1041883,2
360233,2
125225,2
795705,1
983206,2
748327,1
777631,2
329263,2
982167,2
1003334,2
185274,2
907134,2
315006,2
1018977,2
923212,1
164565,2
919345,2
468592,2
920267,2
842283,2
424060,1
510092,2
342118,2
845069,1
1044080,1
366403,2
1051897,2
571169,1
936006,2
242294,2
891264,2
194894,2
1033948,1
586114,2
21696,2
873602,2
158727,2
509800,2
247226,1
805743,2
604473,2
364297,2
36632,2
634975,2
411763,2
182125,2
625188,2
789651,2
331086,2
467928,1
356980,2
504973,2
794471,1
953986,2
52127,2
130378,2
1023188,2
277130,2
1040398,2
789325,2
469435,2
978627,2
281217,2
522084,1
1047455,2
481233,2
300533,1
399144,1
294169,1
379599,2
487645,2
272693,2
748037,2
582858,2
35945,2
615133,1
541744,2
629942,2
265957,2
43180,1
738600,2
810857,2
577431,2
812841,2
649314,2
1044595,2
338263,2
834153,2
351766,2
82827,1
660655,2
914774,2
723988,1
133373,2
390566,2
697404,2
801301,2
950828,2
866492,2
743083,1
23754,2
748855,1
812117,2
650367,2
537880,2
981945,2
821423,2
702280,2
539071,2
646724,1
927572,2
525669,2
526696,2
153473,1
925784,1
615840,2
722133,1
158886,2
429530,2
975422,2
504990,2
587786,2
430475,2
141971,2
596687,2
317193,2
1003162,2
497471,2
660827,1
161070,2
800078,2
653176,2
494397,2
736092,1
823489,2
1045143,2
977848,2
423472,2
181582,2
1002926,2
913383,2
561114,1
194304,2
446356,2
913218,2
953661,2
87263,2
302425,2
1733,2
700350,2
174238,2
136935,1
293083,2
936283,2
532916,2
843946,2
238552,2
295536,2
450483,2
933886,2
449447,2
155493,2
1042317,2
389511,2
1016766,2
680190,1
606687,2
864677,2
302966,2
417693,2
97534,2
980984,2
121310,2
719984,2
1029933,2
676891,1
562880,2
363059,2
957249,2
695195,2
964038,2
879414,1
929552,2
451939,2
742687,2
772054,2
307107,2
748362,2
820076,2
565852,2
283830,2
781546,1
213331,1
97919,2
472643,1
243679,2
413189,1
876061,2
897729,1
194172,2
572875,2
365172,2
990350,1
352435,2
243135,1
287509,2
1051889,2
428746,2
300756,2
766497,2
908673,2
890119,2
815759,2
797019,2
523136,2
641405,2
534012,2
703562,2
278487,1
444643,1
515115,1
760810,2
127816,2
949156,2
929824,1
261299,2
775081,1
605258,2
34259,2
865828,2
303685,1
378522,2
723902,2
605672,2
634934,2
595597,2
398178,2
536397,2
731438,2
1040323,2
216528,2
181360,2
766290,2
67345,2
724328,1
181553,2
260124,2
984222,2
269883,1
887605,2
104749,2
929880,2
852027,2
583008,2
728632,2
392440,2
632853,1
445126,2
659336,2
810015,1
982638,1
641905,2
304929,2
606671,2
584429,1
820211,2
1030845,2
747440,2
814424,2
755385,1
621061,2
553908,2
1003912,2
347219,2
527222,2
397119,2
789168,2
50229,2
298366,1
519842,1
1002185,1
983926,2
625322,2
108685,2
339424,1
537852,1
750626,1
101073,2
277312,2
900626,2
644376,2
883710,2
627074,2
443340,2
658647,2
643021,2
232399,2
529982,2
145872,2
413862,2
475028,2
728887,2
172717,2
200924,2
199634,1
57311,2
388993,1
276846,2
44622,1
956013,2
482890,1
